1677310796.814218 client started (65089): version next-3.4, socket /private/tmp/tmux-501/default, protocol 8
1677310796.814264 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1677310796.814448 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1677310796.814466 flags are 0x10010000
1677310796.814470 socket is /private/tmp/tmux-501/default
1677310796.814477 trying connect
1677310796.814511 add peer 0x158048000: 6 (0x0)
1677310796.816487 sending message 100 to peer 0x158048000 (4 bytes)
1677310796.816500 sending message 111 to peer 0x158048000 (8 bytes)
1677310796.816505 sending message 101 to peer 0x158048000 (15 bytes)
1677310796.816509 sending message 109 to peer 0x158048000 (4 bytes)
1677310796.816512 sending message 102 to peer 0x158048000 (13 bytes)
1677310796.816516 sending message 108 to peer 0x158048000 (29 bytes)
1677310796.816521 sending message 112 to peer 0x158048000 (58 bytes)
1677310796.816526 sending message 112 to peer 0x158048000 (5 bytes)
1677310796.816530 sending message 112 to peer 0x158048000 (5 bytes)
1677310796.816533 sending message 112 to peer 0x158048000 (6 bytes)
1677310796.816536 sending message 112 to peer 0x158048000 (6 bytes)
1677310796.816540 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816543 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816546 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816550 sending message 112 to peer 0x158048000 (14 bytes)
1677310796.816553 sending message 112 to peer 0x158048000 (19 bytes)
1677310796.816556 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816559 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816563 sending message 112 to peer 0x158048000 (15 bytes)
1677310796.816566 sending message 112 to peer 0x158048000 (21 bytes)
1677310796.816569 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816572 sending message 112 to peer 0x158048000 (7 bytes)
1677310796.816576 sending message 112 to peer 0x158048000 (13 bytes)
